Code,Party,Income level,GDP USD Mar 2025,Human Development Index 2022,Region Name,Sub-region Name,Least Developed Countries (LDC),Small Island Developing States (SIDS),OECD,Title,FileType,Language,Version,Status,SubmissionDate,EncodedAbsUrl,OriginalFilename,filename
GAB,Gabon,Upper middle income,19388402542,0.693,Africa,Sub-Saharan Africa,0,0,0,Seconde Contribution Déterminée au Niveau National (République Gabonaise),NDC,French,2,Active,2022-07-06,https://unfccc.int/sites/default/files/NDC/2022-07/20220706_Gabon_Updated%20NDC.pdf,20220706_Gabon_Updated NDC.pdf,Gabon.txt
GMB,Gambia,Low income,2396111022,0.495,Africa,Sub-Saharan Africa,1,0,0,Gambia Second NDC,NDC,English,2,Active,2021-09-12,https://unfccc.int/sites/default/files/NDC/2022-06/Second%20NDC%20of%20The%20Republic%20of%20The%20Gambia-16-12-2021.pdf,Second NDC of The Republic of The Gambia-16-12-2021.pdf,Gambia.txt
GEO,Georgia,Upper middle income,30777833585,0.814,Asia,Western Asia,0,0,0,Georgia First NDC (Updated submission),NDC,English,2,Active,2021-05-05,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Georgia_ENG%20WEB-approved.pdf,NDC Georgia_ENG WEB-approved.pdf,Georgia.txt
DEU,Germany,High income,4525703903628,0.950,Europe,Western Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Germany.txt
GHA,Ghana,Lower middle income,76370396722,0.602,Africa,Sub-Saharan Africa,0,0,0,Ghana First NDC (Updated submission),NDC,English,2,Active,2021-11-04,https://unfccc.int/sites/default/files/NDC/2022-06/Ghana%27s%20Updated%20Nationally%20Determined%20Contribution%20to%20the%20UNFCCC_2021.pdf,Ghana's Updated Nationally Determined Contribution to the UNFCCC_2021.pdf,Ghana.txt
GRC,Greece,High income,243498333238,0.893,Europe,Southern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Greece.txt
GRD,Grenada,Upper middle income,1316733333,0.793,Americas,Latin America and the Caribbean,0,1,0,Greneda Second NDC,NDC,English,2,Active,2020-12-01,https://unfccc.int/sites/default/files/NDC/2022-06/GrenadaSecondNDC2020%20-%2001-12-20.pdf,GrenadaSecondNDC2020 - 01-12-20.pdf,Grenada.txt
GTM,Guatemala,Upper middle income,104450210572,0.629,Americas,Latin America and the Caribbean,0,0,0,Contribución Nacionalmente Determinada de Guatemala(Updated submission),NDC,Spanish,3,Active,2022-05-23,https://unfccc.int/sites/default/files/2022-06/NDC%20-%20Guatemala%202021.pdf,NDC - Guatemala 2021.pdf,Guatemala.txt
GIN,Guinea,Lower middle income,22199409741,0.471,Africa,Sub-Saharan Africa,1,0,0,Guinea First NDC (Updated submission),NDC,French,2,Active,2021-07-28,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20GUINEE%202021_REVISION_VF.pdf,CDN GUINEE 2021_REVISION_VF.pdf,Guinea.txt
GNB,Guinea-Bissau,Low income,2048348108,0.483,Africa,Sub-Saharan Africa,1,1,0,Guinea First NDC (Updated submission),NDC,English,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/NDC-Guinea%20Bissau-12102021.Final.pdf,NDC-Guinea Bissau-12102021.Final.pdf,Guinea Bissau.txt
GUY,Guyana,High income,17159509565,0.742,Americas,Latin America and the Caribbean,0,1,0,Guyana First NDC,NDC,English,1,Active,2016-05-20,https://unfccc.int/sites/default/files/NDC/2022-06/Guyana%27s%20revised%20NDC%20-%20Final.pdf,Guyana's revised NDC - Final.pdf,Guyana.txt
HTI,Haiti,Lower middle income,19850829758,0.552,Americas,Latin America and the Caribbean,1,1,0,NDC revised(Updated submission),NDC,French,2,Active,2022-06-01,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revisee%20Haiti%202022.pdf,CDN Revisee Haiti 2022.pdf,Haiti.txt
VAT,Holy See,#N/A,#N/A,#N/A,Europe,Southern Europe,0,0,0,Vatican City State's NDC,NDC,English,1,Active,2023-05-31,https://unfccc.int/sites/default/files/NDC/2023-05/Vatican%20City%20State%20NDCs%20-%20May%202023.pdf,Vatican City State NDCs - May 2023.pdf,Holy_See.txt
HND,Honduras,Lower middle income,34400509852,0.624,Americas,Latin America and the Caribbean,0,0,0,Honduras First NDC (Updated submission),NDC,Spanish,2,Active,2021-05-19,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20de%20Honduras_%20Primera%20Actualizaci%C3%B3n.pdf,NDC de Honduras_ Primera Actualización.pdf,Honduras.txt
HUN,Hungary,High income,212388906459,0.851,Europe,Eastern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Hungary.txt
ISL,Iceland,High income,31325116556,0.959,Europe,Northern Europe,0,0,1,Iceland First NDC (Updated submission),NDC,English,2,Active,2021-02-18,https://unfccc.int/sites/default/files/NDC/2022-06/Iceland_updated_NDC_Submission_Feb_2021.pdf,Iceland_updated_NDC_Submission_Feb_2021.pdf,Iceland.txt
IND,India,Lower middle income,3567551674623,0.644,Asia,Southern Asia,0,0,0,India Updated First Nationally Determined Contribution,NDC,English,2,Active,2022-08-26,https://unfccc.int/sites/default/files/NDC/2022-08/India%20Updated%20First%20Nationally%20Determined%20Contrib.pdf,India Updated First Nationally Determined Contrib.pdf,India.txt
IDN,Indonesia,Upper middle income,1371171152331,0.713,Asia,South-eastern Asia,0,0,0,Enhanced NDC - Republic of Indonesia,NDC,English,3,Active,2022-09-23,https://unfccc.int/sites/default/files/NDC/2022-09/ENDC%20Indonesia.pdf,ENDC Indonesia.pdf,Indonesia.txt
IRQ,Iraq,Upper middle income,250842782139,0.673,Asia,Southern Asia,0,0,0,Iraq First NDC,NDC,Arabic,1,Active,2021-10-15,https://unfccc.int/sites/default/files/NDC/2022-06/Iraq%20NDC%20Document.docx,Iraq NDC Document.docx,Iraq.txt
IRL,Ireland,High income,551394889340,0.950,Europe,Northern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Ireland.txt
ISR,Israel,High income,513611100816,0.915,Asia,Western Asia,0,0,1,Israel First NDC (Updated submission),NDC,English,2,Active,2021-07-29,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20update%20as%20submitted%20to%20the%20UNFCCC.docx,NDC update as submitted to the UNFCCC.docx,Israel.txt
ITA,Italy,High income,2300941152992,0.906,Europe,Southern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Italy.txt
JAM,Jamaica,Upper middle income,19423355409,0.706,Americas,Latin America and the Caribbean,0,1,0,Jamaica First NDC (Updated submission),NDC,English,2,Active,2020-07-01,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20NDC%20Jamaica%20-%20ICTU%20Guidance.pdf,Updated NDC Jamaica - ICTU Guidance.pdf,Jamaica.txt
JPN,Japan,High income,4204494802432,0.920,Asia,Eastern Asia,0,0,1,Japan's 2035/2040 NDC,NDC,English,,Active,2025-02-18,https://unfccc.int/sites/default/files/2025-02/Japans%202035-2040%20NDC.pdf,Japans 2035-2040 NDC.pdf,Japan.txt
JOR,Jordan,Lower middle income,50967475352,0.736,Asia,Western Asia,0,0,0,Jordan First NDC (Updated submission),NDC,English,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/UPDATED%20SUBMISSION%20OF%20JORDANS.pdf,UPDATED SUBMISSION OF JORDANS.pdf,Jordan.txt
KAZ,Kazakhstan,Upper middle income,262641892079,0.802,Asia,Central Asia,0,0,0,Kazakhstan First NDC (Updated submission),NDC,English,2,Active,2023-06-27,https://unfccc.int/sites/default/files/NDC/2023-06/12updated%20NDC%20KAZ_Gov%20Decree313_19042023_en_cover%20page.pdf,12updated NDC KAZ_Gov Decree313_19042023_en_cover page.pdf,Kazakhstan.txt
KEN,Kenya,Lower middle income,108038588971,0.601,Africa,Sub-Saharan Africa,0,0,0,Kenya First NDC (Updated submission),NDC,English,2,Active,2020-12-28,https://unfccc.int/sites/default/files/NDC/2022-06/Kenya%27s%20First%20%20NDC%20%28updated%20version%29.pdf,Kenya's First  NDC (updated version).pdf,Kenya.txt
KIR,Kiribati,Lower middle income,279208903.3,0.628,Oceania,Micronesia,1,1,0,Kiribati Enhanced NDC,NDC,English,2,Active,2023-03-02,https://unfccc.int/sites/default/files/NDC/2023-03/221213%20Kiribati%20NDC%20Web%20Quality.pdf,221213 Kiribati NDC Web Quality.pdf,Kiribati.txt
KWT,Kuwait,High income,163704878876,0.847,Asia,Western Asia,0,0,0,Kuwait First NDC (Updated submission),Translation,English,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/Kuwait%20updating%20the%20first%20NDC-English.pdf,Kuwait updating the first NDC-English.pdf,Kuwait.txt
KGZ,Kyrgyzstan,Lower middle income,13987627909,0.701,Asia,Central Asia,0,0,0,Kyrgyzstan First NDC (Updated submission),Translation,English,2,Active,2021-10-09,https://unfccc.int/sites/default/files/NDC/2022-06/%D0%9E%D0%9D%D0%A3%D0%92%20ENG%20%D0%BE%D1%82%2008102021.pdf,ОНУВ ENG от 08102021.pdf,Kyrgyzstan.txt
LAO,Lao People's Democratic Republic,Lower middle income,15843155731,0.620,Asia,South-eastern Asia,1,0,0,Lao People's Democratic Republic First NDC (Updated submission),NDC,English,2,Active,2021-05-11,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%202020%20of%20Lao%20PDR%20%28English%29%2C%2009%20April%202021%20%281%29.pdf,"NDC 2020 of Lao PDR (English), 09 April 2021 (1).pdf",Laos.txt
LVA,Latvia,High income,42247850065,0.879,Europe,Northern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Latvia.txt
LBN,Lebanon,Lower middle income,,0.723,Asia,Western Asia,0,0,0,Lebanon First NDC (Updated submission),NDC,English,2,Active,2021-03-16,https://unfccc.int/sites/default/files/NDC/2022-06/Lebanon%27s%202020%20Nationally%20Determined%20Contribution%20Update.pdf,Lebanon's 2020 Nationally Determined Contribution Update.pdf,Lebanon.txt
LSO,Lesotho,Lower middle income,2117962451,0.521,Africa,Sub-Saharan Africa,1,0,0,Lesotho Second NDC,NDC,English,,Active,2025-02-05,https://unfccc.int/sites/default/files/2025-02/Lesotho%20SECOND%20NDC.pdf,Lesotho SECOND NDC.pdf,Lesotho.txt
LBR,Liberia,Low income,4240000000,0.487,Africa,Sub-Saharan Africa,1,0,0,Liberia First NDC (Updated submission),NDC,English,2,Active,2021-08-04,https://unfccc.int/sites/default/files/NDC/2022-06/Liberia%27s%20Updated%20NDC_RL_FINAL%20%28002%29.pdf,Liberia's Updated NDC_RL_FINAL (002).pdf,Liberia.txt
LIE,Liechtenstein,High income,,0.942,Europe,Western Europe,0,0,0,Liechtenstein First NDC,NDC,English,1,Active,2017-09-20,https://unfccc.int/sites/default/files/NDC/2022-06/150422_INDC_FL.pdf,150422_INDC_FL.pdf,Liechtenstein.txt
LTU,Lithuania,High income,79789877416,0.879,Europe,Northern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Lithuania.txt
LUX,Luxembourg,High income,85755006124,0.927,Europe,Western Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Luxembourg.txt
MDG,Madagascar,Low income,15790113247,0.487,Africa,Sub-Saharan Africa,1,0,0,NDC 2 Madagascar,NDC,French,N/A,Active,2024-01-29,https://unfccc.int/sites/default/files/NDC/2024-01/NDC%202%20MADAGASCAR.pdf,NDC 2 MADAGASCAR.pdf,Madagascar.txt
MWI,Malawi,Low income,12712150082,0.508,Africa,Sub-Saharan Africa,1,0,0,Malawi First NDC (Updated submission),NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/Malawi%20Updated%20NDC%20July%202021%20submitted.pdf,Malawi Updated NDC July 2021 submitted.pdf,Malawi.txt
MYS,Malaysia,Upper middle income,399705169318,0.807,Asia,South-eastern Asia,0,0,0,Malaysia First NDC (Updated submission),NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/Malaysia%20NDC%20Updated%20Submission%20to%20UNFCCC%20July%202021%20final.pdf,Malaysia NDC Updated Submission to UNFCCC July 2021 final.pdf,Malaysia.txt
MDV,Maldives,Upper middle income,6590894302,0.762,Asia,Southern Asia,0,1,0,Maldives' Third Nationally Determined Contribution,NDC,English,,Active,2025-02-27,https://unfccc.int/sites/default/files/2025-02/Maldives%E2%80%99%20Third%20Nationally%20Determined%20Contribution.pdf,Maldives’ Third Nationally Determined Contribution.pdf,Maldives.txt
MLI,Mali,Low income,20661794596,0.410,Africa,Sub-Saharan Africa,1,0,0,Mali First NDC (Updated submission),NDC,French,2,Active,2021-10-11,https://unfccc.int/sites/default/files/NDC/2022-06/MALI%20First%20NDC%20update.pdf,MALI First NDC update.pdf,Mali.txt
MLT,Malta,High income,22328640242,0.915,Europe,Southern Europe,0,0,0,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Malta.txt
MHL,Marshall Islands,Upper middle income,259300000,0.731,Oceania,Micronesia,0,1,0,Marshall Islands Third NDC,NDC,English,,Active,2025-02-10,https://unfccc.int/sites/default/files/2025-02/Republic%20of%20the%20Marshall%20Islands%20NDC%203.0.pdf,Republic of the Marshall Islands NDC 3.0.pdf,Marshall_Islands.txt
MRT,Mauritania,Lower middle income,10651709411,0.540,Africa,Sub-Saharan Africa,1,0,0,Mauritania First NDC (Updated submission),NDC,French,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/CDN-actualis%C3%A9%202021_%20Mauritania.pdf,CDN-actualisé 2021_ Mauritania.pdf,Mauritania.txt
MUS,Mauritius,Upper middle income,14644524819,0.796,Americas,Latin America and the Caribbean,0,1,0,Mauritius First NDC (Updated submission),NDC,English,2,Active,2021-10-05,https://unfccc.int/sites/default/files/NDC/2022-06/Final%20Updated%20NDC%20for%20the%20Republic%20of%20Mauritius%2001%20October%202021.docx,Final Updated NDC for the Republic of Mauritius 01 October 2021.docx,Mauritius.txt
MEX,Mexico,Upper middle income,1789114434843,0.781,Americas,Latin America and the Caribbean,0,0,1,Mexico: Updated NDC 2022,NDC,Spanish,3,Active,2022-11-17,https://unfccc.int/sites/default/files/NDC/2022-11/Mexico_NDC_UNFCCC_update2022_FINAL.pdf,Mexico_NDC_UNFCCC_update2022_FINAL.pdf,Mexico.txt
FSM,Micronesia (Federated States of),Lower middle income,460000000,0.634,Oceania,Micronesia,0,1,0,Updated Nationally Determined Contribution of the Federated States of Micronesia,NDC,English,2,Active,2022-10-17,https://unfccc.int/sites/default/files/NDC/2022-10/Updated%20NDC%20of%20the%20MICRONESIA.pdf,Updated NDC of the MICRONESIA.pdf,Micronesia.txt
MCO,Monaco,High income,9995350547,#N/A,Europe,Western Europe,0,0,0,Monaco First NDC (Updated submission),NDC,French,2,Active,2020-12-28,https://unfccc.int/sites/default/files/NDC/2022-06/Monaco_NDC_2020.pdf,Monaco_NDC_2020.pdf,Monaco.txt
MNG,Mongolia,Upper middle income,20325121394,0.741,Asia,Eastern Asia,0,0,0,Mongolia First NDC (Updated submission),NDC,English,2,Active,2020-10-13,https://unfccc.int/sites/default/files/NDC/2022-06/First%20Submission%20of%20Mongolia%27s%20NDC.pdf,First Submission of Mongolia's NDC.pdf,Mongolia.txt
MNE,Montenegro,Upper middle income,7530593375,0.844,Europe,Southern Europe,0,0,0,Montenegro Third NDC,NDC,English,,Active,2025-02-21,https://unfccc.int/sites/default/files/2025-02/001_eng_NDC_Montenegro.pdf,001_eng_NDC_Montenegro.pdf,Montenegro.txt
MAR,Morocco,Lower middle income,144417103250,0.698,Africa,Northern Africa,0,0,0,Morocco First NDC (Updated submission),NDC,French,2,Active,2021-06-22,https://unfccc.int/sites/default/files/NDC/2022-06/Moroccan%20updated%20NDC%202021%20_Fr.pdf,Moroccan updated NDC 2021 _Fr.pdf,Morocco.txt
MOZ,Mozambique,Low income,20954220984,0.461,Africa,Sub-Saharan Africa,1,0,0,Mozambique First NDC (Updated submission),NDC,English,2,Active,2021-12-27,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_EN_Final.pdf,NDC_EN_Final.pdf,Mozambique.txt
MMR,Myanmar,Lower middle income,66757619000,0.608,Asia,South-eastern Asia,1,0,0,Myanmar First NDC (Updated submission),NDC,English,2,Active,2021-08-03,https://unfccc.int/sites/default/files/NDC/2022-06/Myanmar%20Updated%20%20NDC%20July%202021.pdf,Myanmar Updated  NDC July 2021.pdf,Myanmar.txt
NAM,Namibia,Upper middle income,12351025067,0.610,Africa,Sub-Saharan Africa,0,0,0,NDC UPDATE,NDC,English,3,Active,2024-01-17,https://unfccc.int/sites/default/files/NDC/2024-01/FINAL%20UPDATED%20NAMIBIA%20NDC%202023.pdf,FINAL UPDATED NAMIBIA NDC 2023.pdf,Namibia.txt
NRU,Nauru,High income,154170289.3,0.696,Oceania,Micronesia,0,1,0,Nauru First NDC (Updated submission),NDC,English,2,Active,2021-10-14,https://unfccc.int/sites/default/files/NDC/2022-06/Nauru%20Updated%20NDC%20pdf.pdf,Nauru Updated NDC pdf.pdf,Nauru.txt
NPL,Nepal,Lower middle income,40908073367,0.601,Asia,Southern Asia,1,0,0,Nepal Second NDC,NDC,English,2,Active,2020-12-08,https://unfccc.int/sites/default/files/NDC/2022-06/Second%20Nationally%20Determined%20Contribution%20%28NDC%29%20-%202020.pdf,Second Nationally Determined Contribution (NDC) - 2020.pdf,Nepal.txt
NLD,Netherlands,High income,1154361305398,0.946,Europe,Western Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Netherlands.txt
NZL,New Zealand,High income,252175506110,0.939,Oceania,Australia and New Zealand,0,0,1,New Zealand’s second Nationally Determined Contribution,NDC,English,,Active,2025-01-31,https://unfccc.int/sites/default/files/2025-01/New%20Zealand%27s%20second%20Nationally%20Determined%20Contribution.pdf,New Zealand's second Nationally Determined Contribution.pdf,New_Zealand.txt
NIC,Nicaragua,Lower middle income,17829218219,0.669,Americas,Latin America and the Caribbean,0,0,0,Nicaragua First NDC (Updated submission),NDC,Spanish,2,Active,2020-12-24,https://unfccc.int/sites/default/files/NDC/2022-06/Contribuciones_Nacionales_Determinadas_Nicaragua.pdf,Contribuciones_Nacionales_Determinadas_Nicaragua.pdf,Nicaragua.txt
NER,Niger,Low income,16819170421,0.394,Africa,Sub-Saharan Africa,1,0,0,Niger First NDC (Updated submission),NDC,French,2,Active,2021-12-13,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_Niger_R%C3%A9vis%C3%A9e_2021.pdf,CDN_Niger_Révisée_2021.pdf,Niger.txt
NGA,Nigeria,Lower middle income,363846332835,0.548,Africa,Sub-Saharan Africa,0,0,0,Nigeria First NDC (Updated submission),NDC,English,3,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_File%20Amended%20_11222.pdf,NDC_File Amended _11222.pdf,Nigeria.txt
NIU,Niue,#N/A,#N/A,#N/A,Oceania,Polynesia,0,1,0,Niue First NDC,NDC,English,1,Active,2016-10-28,https://unfccc.int/sites/default/files/NDC/2022-06/Niue%20INDC%20Final.pdf,Niue INDC Final.pdf,Niue.txt
MKD,North Macedonia,Upper middle income,15763621848,0.765,Europe,Southern Europe,0,0,0,The Republic of North Macedonia First NDC (Updated submission),NDC,English,2,Active,2021-04-16,https://unfccc.int/sites/default/files/NDC/2022-06/Macedonian%20enhanced%20NDC%20%28002%29.pdf,Macedonian enhanced NDC (002).pdf,Macedonia.txt
NOR,Norway,High income,485310823604,0.966,Europe,Northern Europe,0,0,1,Norway First NDC (Second updated submission),NDC,English,3,Active,2022-11-03,https://unfccc.int/sites/default/files/NDC/2022-11/NDC%20Norway_second%20update.pdf,NDC Norway_second update.pdf,Norway.txt
