Code,Party,Income level,GDP USD Mar 2025,Human Development Index 2022,Region Name,Sub-region Name,Least Developed Countries (LDC),Small Island Developing States (SIDS),OECD,Title,FileType,Language,Version,Status,SubmissionDate,EncodedAbsUrl,OriginalFilename,filename
OMN,Oman,High income,108810923277,0.819,Asia,Western Asia,0,0,0,Oman 1st Update of the 2nd NDC,NDC,English,3,Active,2023-11-29,https://unfccc.int/sites/default/files/NDC/2023-11/Oman%201st%20Update%20of%20the%202nd%20NDC%20-%20Optimized%20Size%20%281%29.pdf,Oman 1st Update of the 2nd NDC - Optimized Size (1).pdf,Oman.txt
PAK,Pakistan,Lower middle income,337912301398,0.540,Asia,Southern Asia,0,0,0,Pakistan First NDC (Updated submission),NDC,English,3,Active,2021-10-21,https://unfccc.int/sites/default/files/NDC/2022-06/Pakistan%20Updated%20NDC%202021.pdf,Pakistan Updated NDC 2021.pdf,Pakistan.txt
PLW,Palau,High income,281849062.5,0.797,Oceania,Micronesia,0,1,0,Palau First NDC,NDC,English,1,Active,2016-04-22,https://unfccc.int/sites/default/files/NDC/2022-06/Palau_INDC.Final%20Copy.pdf,Palau_INDC.Final Copy.pdf,Palau.txt
PAN,Panama,High income,83318176900,0.820,Americas,Latin America and the Caribbean,0,0,0,Panama Second NDC,NDC,Spanish,3,Active,2024-06-13,https://unfccc.int/sites/default/files/NDC/2024-06/Segunda%20Contribuci%C3%B3n%20Determinada%20a%20Nivel%20Nacional_CDN2.pdf,Segunda Contribución Determinada a Nivel Nacional_CDN2.pdf,Panama.txt
PNG,Papua New Guinea,Lower middle income,30729242919,0.568,Oceania,Melanesia,0,1,0,Papua New Guinea Second NDC,NDC,English,2,Active,2020-12-16,https://unfccc.int/sites/default/files/NDC/2022-06/PNG%20Second%20NDC.pdf,PNG Second NDC.pdf,Papa_New_Guineau.txt
PRY,Paraguay,Upper middle income,42956263544,0.731,Americas,Latin America and the Caribbean,0,0,0,Paraguay First NDC (Updated submission),NDC,Spanish,2,Active,2021-07-16,https://unfccc.int/sites/default/files/NDC/2022-06/Actualizaci%C3%B3n-NDC%20VF%20PAG.%20WEB_MADES%20Mayo%202022.pdf,Actualización-NDC VF PAG. WEB_MADES Mayo 2022.pdf,Paraguay.txt
PER,Peru,Upper middle income,267603248655,0.762,Americas,Latin America and the Caribbean,0,0,0,Peru First NDC (Updated submission),NDC,Spanish,2,Active,2020-12-18,https://unfccc.int/sites/default/files/NDC/2022-06/Reporte%20de%20Actualizacio%CC%81n%20de%20las%20NDC%20del%20Peru%CC%81.pdf,Reporte de Actualización de las NDC del Perú.pdf,Peru.txt
PHL,Philippines,Lower middle income,437146372730,0.710,Asia,South-eastern Asia,0,0,0,Philippines First NDC,NDC,English,1,Active,2021-04-15,https://unfccc.int/sites/default/files/NDC/2022-06/Philippines%20-%20NDC.pdf,Philippines - NDC.pdf,Philippines.txt
POL,Poland,High income,809200697797,0.881,Europe,Eastern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Poland.txt
PRT,Portugal,High income,289114289664,0.874,Europe,Southern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Portugal.txt
QAT,Qatar,High income,213002809330,0.875,Asia,Western Asia,0,0,0,Qatar First NDC (Updated submission),Translation,English,2,Active,2021-08-24,https://unfccc.int/sites/default/files/NDC/2022-06/Qatar%20NDC.pdf,Qatar NDC.pdf,Qatar.txt
KOR,Republic of Korea,High income,1712792854202,0.929,Asia,Eastern Asia,0,0,1,Republic of Korea First NDC (Updated submission),NDC,English,3,Active,2021-12-23,https://unfccc.int/sites/default/files/NDC/2022-06/211223_The%20Republic%20of%20Korea%27s%20Enhanced%20Update%20of%20its%20First%20Nationally%20Determined%20Contribution_211227_editorial%20change.pdf,211223_The Republic of Korea's Enhanced Update of its First Nationally Determined Contribution_211227_editorial change.pdf,Republic_of_Korea.txt
MDA,Republic of Moldova,Upper middle income,16539436547,0.763,Europe,Eastern Europe,0,0,0,Republic of Moldova First NDC (Updated submission),NDC,English,2,Active,2020-03-04,https://unfccc.int/sites/default/files/NDC/2022-06/MD_Updated_NDC_final_version_EN.pdf,MD_Updated_NDC_final_version_EN.pdf,Moldova.txt
ROU,Romania,High income,350775856415,0.827,Europe,Eastern Europe,0,0,0,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Romania.txt
RUS,Russian Federation,High income,2021421476035,0.821,Europe,Eastern Europe,,,0,Russian Federation First NDC,Translation,English,1,Active,2020-11-25,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_RF_eng.pdf,NDC_RF_eng.pdf,Russia.txt
RWA,Rwanda,Low income,14097768472,0.548,Africa,Sub-Saharan Africa,1,0,0,Rwanda First NDC (Updated submission),NDC,English,2,Active,2020-05-20,https://unfccc.int/sites/default/files/NDC/2022-06/Rwanda_Updated_NDC_May_2020.pdf,Rwanda_Updated_NDC_May_2020.pdf,Rwanda.txt
KNA,Saint Kitts and Nevis,High income,1055499778,0.838,Americas,Latin America and the Caribbean,0,1,0,Saint Kitts and Nevis First NDC (Updated submission),NDC,English,2,Active,2021-10-25,https://unfccc.int/sites/default/files/NDC/2022-06/St.%20Kitts%20and%20Nevis%20Revised%20NDC_Updated.pdf,St. Kitts and Nevis Revised NDC_Updated.pdf,Saint_Kitts_and_Nevis.txt
LCA,Saint Lucia,Upper middle income,2430148148,0.725,Americas,Latin America and the Caribbean,0,1,0,Saint Lucia Third NDC,NDC,English,,Active,2025-02-06,https://unfccc.int/sites/default/files/2025-02/Saint%20Lucias%20Third%20Nationally%20Determined%20Contribution.pdf,Saint Lucias Third Nationally Determined Contribution.pdf,Saint_Lucia.txt
VCT,Saint Vincent and the Grenadines,Upper middle income,1065962963,0.772,Americas,Latin America and the Caribbean,0,1,0,Saint Vincent and the Grenadines First NDC,NDC,English,1,Active,2016-06-29,https://unfccc.int/sites/default/files/NDC/2022-06/Saint%20Vincent%20and%20the%20Grenadines_NDC.pdf,Saint Vincent and the Grenadines_NDC.pdf,Saint_Vincent_Grenadines.txt
WSM,Samoa,Lower middle income,938189443.8,0.702,Oceania,Polynesia,0,1,0,Samoa Second NDC,NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/Samoa%27s%20Second%20NDC%20for%20UNFCCC%20Submission.pdf,Samoa's Second NDC for UNFCCC Submission.pdf,Samoa.txt
SMR,San Marino,High income,,0.867,Europe,Southern Europe,0,0,0,San Marino First NDC,NDC,English,1,Active,2018-09-26,https://unfccc.int/sites/default/files/NDC/2022-06/SAN%20MARINO%20INDC%20EN.pdf,SAN MARINO INDC EN.pdf,San_Marino.txt
STP,Sao Tome and Principe,Lower middle income,678976264.8,0.613,Africa,Sub-Saharan Africa,0,1,0,Sao Tome and Principe First NDC (Updated submission),NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/Updated_NDC_STP_2021_EN_.pdf,Updated_NDC_STP_2021_EN_.pdf,Sao_Tome.txt
SAU,Saudi Arabia,High income,1067582933333,0.875,Asia,Western Asia,0,0,0,Saudi Arabia First NDC (Updated submission),NDC,English,2,Active,2021-10-23,https://unfccc.int/sites/default/files/resource/202203111154---KSA%20NDC%202021.pdf,202203111154---KSA NDC 2021.pdf,Saudi_Arabia.txt
SEN,Senegal,Lower middle income,30848333084,0.517,Africa,Sub-Saharan Africa,1,0,0,Senegal First NDC,NDC,French,1,Active,2020-12-29,https://unfccc.int/sites/default/files/NDC/2022-06/CDNSenegal%20approuv%C3%A9e-pdf-.pdf,CDNSenegal approuvée-pdf-.pdf,Senegal.txt
SRB,Serbia,Upper middle income,81342660752,0.805,Europe,Southern Europe,0,0,0,Updated NDC Serbia,NDC,English,2,Active,2022-08-24,https://unfccc.int/sites/default/files/NDC/2022-08/NDC%20Final_Serbia%20english.pdf,NDC Final_Serbia english.pdf,Serbia.txt
SYC,Seychelles,High income,2141450171,0.802,Africa,Sub-Saharan Africa,0,1,0,Seychelles First NDC (Updated submission),NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/Seychelles%20-%20NDC_Jul30th%202021%20_Final.pdf,Seychelles - NDC_Jul30th 2021 _Final.pdf,Seychelles.txt
SLE,Sierra Leone,Low income,6411869546,0.458,Africa,Sub-Saharan Africa,1,0,0,Sierra Leone First NDC (Updated submission),NDC,English,2,Active,2021-07-31,https://unfccc.int/sites/default/files/NDC/2022-06/210804%202125%20SL%20NDC%20%281%29.pdf,210804 2125 SL NDC (1).pdf,Sierra_Leone.txt
SGP,Singapore,High income,501427500080,0.949,Asia,South-eastern Asia,0,1,0,Singapore Second Nationally Determined Contribution,NDC,English,4,Active,2025-02-10,https://unfccc.int/sites/default/files/2025-02/Singapore%20Second%20Nationally%20Determined%20Contribution.pdf,Singapore Second Nationally Determined Contribution.pdf,Singapore.txt
SVK,Slovakia,High income,132908336234,0.855,Europe,Eastern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Slovakia.txt
SVN,Slovenia,High income,69148468417,0.926,Europe,Southern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Slovenia.txt
SLB,Solomon Islands,Lower middle income,1633319401,0.562,Oceania,Melanesia,1,1,0,Solomon Islands First NDC (Updated submission),NDC,English,2,Active,2021-07-19,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Report%202021%20Final%20Solomon%20Islands%20%281%29.pdf,NDC Report 2021 Final Solomon Islands (1).pdf,Solomon_Islands.txt
SOM,Somalia,Low income,10968517090,0.380,Africa,Sub-Saharan Africa,1,0,0,Somalia First NDC (Updated submission),NDC,English,2,Active,2021-07-31,https://unfccc.int/sites/default/files/NDC/2022-06/Final%20Updated%20NDC%20for%20Somalia%202021.pdf,Final Updated NDC for Somalia 2021.pdf,Somalia.txt
ZAF,South Africa,Upper middle income,380699271815,0.717,Africa,Sub-Saharan Africa,0,0,0,South Africa First NDC (Updated submission),NDC,English,2,Active,2021-09-27,https://unfccc.int/sites/default/files/NDC/2022-06/South%20Africa%20updated%20first%20NDC%20September%202021.pdf,South Africa updated first NDC September 2021.pdf,South_Africa.txt
SSD,South Sudan,Low income,,0.381,Africa,Sub-Saharan Africa,1,0,0,South Sudan Second NDC,NDC,English,2,Active,2021-09-21,https://unfccc.int/sites/default/files/NDC/2022-06/South%20Sudan%27s%20Second%20Nationally%20Determined%20Contribution.pdf,South Sudan's Second Nationally Determined Contribution.pdf,South_Sudan.txt
ESP,Spain,High income,1620090734957,0.911,Europe,Southern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Spain.txt
LKA,Sri Lanka,Lower middle income,84356863744,0.780,Asia,Southern Asia,0,0,0,Sri Lanka First NDC (Updated submission),NDC,English,3,Active,2021-09-24,https://unfccc.int/sites/default/files/NDC/2022-06/Amendmend%20to%20the%20Updated%20Nationally%20Determined%20Contributions%20of%20Sri%20Lanka.pdf,Amendmend to the Updated Nationally Determined Contributions of Sri Lanka.pdf,Sri_Lanka.txt
PSE,State of Palestine,Lower middle income,17420800000,0.716,Asia,Western Asia,0,0,0,State of Palestine First NDC (Updated submission),NDC,English,2,Active,2021-10-10,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20NDC_%20State%20of%20Palestine_2021_FINAL.pdf,Updated NDC_ State of Palestine_2021_FINAL.pdf,Palestine.txt
SDN,Sudan,Low income,109265503111,0.516,Africa,Northern Africa,1,0,0,Sudan's First NDC,NDC,English,3,Active,2022-09-22,https://unfccc.int/sites/default/files/NDC/2022-10/Sudan%20Updated%20First%20NDC-12102021.pdf,Sudan Updated First NDC-12102021.pdf,Sudan.txt
SUR,Suriname,Upper middle income,3455146281,0.690,Americas,Latin America and the Caribbean,0,1,0,Suriname Second NDC,NDC,English,2,Active,2019-12-09,https://unfccc.int/sites/default/files/NDC/2022-06/Suriname%20Second%20NDC.pdf,Suriname Second NDC.pdf,Suriname.txt
SWE,Sweden,High income,584960475767,0.952,Europe,Northern Europe,0,0,1,EU NDC 2023 update,NDC,English,3,Active,2023-10-19,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,ES-2023-10-17 EU submission NDC update.pdf,Sweden.txt
CHE,Switzerland,High income,884940402230,0.967,Europe,Western Europe,0,0,1,Switzerland second NDC 2031-2035,NDC,English,,Active,2025-01-29,https://unfccc.int/sites/default/files/2025-01/Switzerland%20second%20NDC%202031-2035.pdf,Switzerland second NDC 2031-2035.pdf,Switzerland.txt
SYR,Syrian Arab Republic,Low income,,0.557,Asia,Western Asia,0,0,0,Syrian Arab Republic First NDC,Translation,English,1,Active,2018-11-30,https://unfccc.int/sites/default/files/NDC/2022-06/FirstNDC-Eng-Syrian%20Arab%20Republic.pdf,FirstNDC-Eng-Syrian Arab Republic.pdf,Syrian_Arab_Republic.txt
TJK,Tajikistan,Lower middle income,12060602009,0.679,Asia,Central Asia,0,0,0,Tajikistan First NDC (Updated submission),Translation,English,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_TAJIKISTAN_ENG.pdf,NDC_TAJIKISTAN_ENG.pdf,Tajikistan.txt
THA,Thailand,Upper middle income,514968699239,0.803,Asia,South-eastern Asia,0,0,0,Thailand​ 2nd​ Updated​ NDC,NDC,English,3,Active,2022-11-02,https://unfccc.int/sites/default/files/NDC/2022-11/Thailand%202nd%20Updated%20NDC.pdf,Thailand 2nd Updated NDC.pdf,Thailand.txt
TLS,Timor-Leste,Lower middle income,2079916900,0.566,Asia,South-eastern Asia,1,1,0,Timor-Leste Updated NDC 2022-2030,NDC,English,2,Active,2022-11-08,https://unfccc.int/sites/default/files/NDC/2022-11/Timor_Leste%20Updated%20NDC%202022_2030.pdf,Timor_Leste Updated NDC 2022_2030.pdf,Timor_Leste.txt
TGO,Togo,Low income,9171261838,0.547,Africa,Sub-Saharan Africa,1,0,0,Togo First NDC (Updated submission),NDC,French,2,Active,2021-10-12,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revis%C3%A9es_Togo_Document%20int%C3%A9rimaire_rv_11%2010%2021.pdf,CDN Revisées_Togo_Document intérimaire_rv_11 10 21.pdf,Togo.txt
TON,Tonga,Upper middle income,,0.739,Oceania,Polynesia,0,1,0,Tonga Second NDC,NDC,English,2,Active,2020-12-09,https://unfccc.int/sites/default/files/NDC/2022-06/Tonga%27s%20Second%20NDC.pdf,Tonga's Second NDC.pdf,Tonga.txt
TTO,Trinidad and Tobago,High income,27372285698,0.814,Americas,Latin America and the Caribbean,0,1,0,Trinidad and Tobago First NDC,NDC,English,1,Active,2018-02-22,https://unfccc.int/sites/default/files/NDC/2022-06/Trinidad%20and%20Tobago%20Final%20INDC.pdf,Trinidad and Tobago Final INDC.pdf,Trinidad_Tobago.txt
TUN,Tunisia,Lower middle income,48529595417,0.732,Africa,Northern Africa,0,0,0,Updated NDC - English version,Translation,English,2,Active,2021-10-10,https://unfccc.int/sites/default/files/NDC/2022-08/CDN%20-%20Updated%20-english%20version.pdf,CDN - Updated -english version.pdf,Tunisia.txt
TUR,Türkiye,Upper middle income,1118252964261,0.855,Asia,Western Asia,0,0,1,TÜRKİYE UPDATED 1st NDC,NDC,English,N/A,Active,2023-04-13,https://unfccc.int/sites/default/files/NDC/2023-04/T%C3%9CRK%C4%B0YE_UPDATED%201st%20NDC_EN.pdf,TÜRKİYE_UPDATED 1st NDC_EN.pdf,Turkiye.txt
TKM,Turkmenistan,Upper middle income,60628857143,0.744,Asia,Central Asia,0,0,0,Nationally Determined Contribution of Turkmenistan under the Paris Agreement,Translation,English,2,Active,2023-01-30,https://unfccc.int/sites/default/files/NDC/2023-01/NDC_Turkmenistan_12-05-2022_approv.%20by%20Decree_Eng.pdf,NDC_Turkmenistan_12-05-2022_approv. by Decree_Eng.pdf,Turkmenistan.txt
TUV,Tuvalu,Upper middle income,62280311.59,0.653,Oceania,Polynesia,1,1,0,Government of Tuvalu Updated Nationally Determined Contribution,NDC,English,2,Active,2022-11-16,https://unfccc.int/sites/default/files/NDC/2023-02/Tuvalus%20Updated%20NDC%20for%20UNFCCC%20Submission.pdf,Tuvalus Updated NDC for UNFCCC Submission.pdf,Tuvalu.txt
UGA,Uganda,Low income,48768955863,0.550,Africa,Sub-Saharan Africa,1,0,0,Uganda's Updated NDC,NDC,English,3,Active,2022-09-12,https://unfccc.int/sites/default/files/NDC/2022-09/Updated%20NDC%20_Uganda_2022%20Final.pdf,Updated NDC _Uganda_2022 Final.pdf,Uganda.txt
UKR,Ukraine,Upper middle income,178757021965,0.734,Europe,Eastern Europe,0,0,0,Ukraine First NDC (Updated submission),NDC,English,2,Active,2021-07-31,https://unfccc.int/sites/default/files/NDC/2022-06/Ukraine%20NDC_July%2031.pdf,Ukraine NDC_July 31.pdf,Ukraine.txt
ARE,United Arab Emirates,High income,514130432653,0.937,Asia,Western Asia,0,0,0,The United Arab Emirates’ Third Nationally Determined Contribution (NDC 3.0),NDC,English,,Active,2024-11-06,https://unfccc.int/sites/default/files/2024-11/UAE-NDC3.0.pdf,UAE-NDC3.0.pdf,UAE.txt
GBR,United Kingdom of Great Britain and Northern Ireland,High income,3380854520810,0.940,Europe,Northern Europe,0,0,1,The UK’s 2035 NDC ICTU,NDC,English,,Active,2025-01-30,https://unfccc.int/sites/default/files/2025-01/UK%27s%202035%20NDC%20ICTU.pdf,UK's 2035 NDC ICTU.pdf,UK.txt
TZA,United Republic of Tanzania,Lower middle income,79062403821,0.532,Africa,Sub-Saharan Africa,1,0,0,United Republic of Tanzania First NDC (Updated submission),NDC,English,2,Active,2021-07-30,https://unfccc.int/sites/default/files/NDC/2022-06/TANZANIA_NDC_SUBMISSION_30%20JULY%202021.pdf,TANZANIA_NDC_SUBMISSION_30 JULY 2021.pdf,United_Republic_Tanzania.txt
USA,United States of America,High income,27720709000000,0.927,Americas,Northern America,0,0,1,United States of America 2035 NDC,NDC,English,,Active,2024-12-19,https://unfccc.int/sites/default/files/2024-12/United%20States%202035%20NDC.pdf,United States 2035 NDC.pdf,USA.txt
URY,Uruguay,High income,77240830877,0.830,Americas,Latin America and the Caribbean,0,0,0,Uruguay Third NDC,NDC,Spanish,,Active,2024-12-30,https://unfccc.int/sites/default/files/2025-01/20241220_Uruguay_NDC3.pdf,20241220_Uruguay_NDC3.pdf,Uruguay.txt
UZB,Uzbekistan,Lower middle income,101591769702,0.727,Asia,Central Asia,0,0,0,Uzbekistan First NDC (Updated submission),Translation,English,2,Active,2021-10-30,https://unfccc.int/sites/default/files/NDC/2022-06/Uzbekistan_Updated%20NDC_2021_EN.pdf,Uzbekistan_Updated NDC_2021_EN.pdf,Uzbekistan.txt
VUT,Vanuatu,Lower middle income,1126313359,0.614,Oceania,Melanesia,0,1,0,Vanuatu NDC Revised and Enhanced,NDC,English,3,Active,2022-08-09,https://unfccc.int/sites/default/files/NDC/2022-08/Vanuatu%20NDC%20Revised%20and%20Enhanced.pdf,Vanuatu NDC Revised and Enhanced.pdf,Vanuatu.txt
VEN,Venezuela (Bolivarian Republic of),,,0.699,Americas,Latin America and the Caribbean,0,0,0,Venezuela (Bolivarian Republic of) First NDC (Updated submission),NDC,Spanish,2,Active,2021-11-09,https://unfccc.int/sites/default/files/NDC/2022-06/Actualizacion%20NDC%20Venezuela.pdf,Actualizacion NDC Venezuela.pdf,Venezuela.txt
VNM,Viet Nam,Lower middle income,429716969044,0.726,Asia,South-eastern Asia,0,0,0,Viet Nam NDC 2022 Update,NDC,English,3,Active,2022-11-08,https://unfccc.int/sites/default/files/NDC/2022-11/Viet%20Nam%20NDC%202022%20Update.pdf,Viet Nam NDC 2022 Update.pdf,Viet_Nam.txt
ZMB,Zambia,Lower middle income,27577956471,0.569,Africa,Sub-Saharan Africa,1,0,0,Provisional NDC 3.0,NDC,English,,Active,2025-03-10,https://unfccc.int/sites/default/files/2025-03/Provisional%20NDC%20Submission_Zambia_Revised%20and%20Updated_NDC_100325.pdf,Provisional NDC Submission_Zambia_Revised and Updated_NDC_100325.pdf,Zambia.txt
ZWE,Zimbabwe,Lower middle income,35231367886,0.550,Africa,Sub-Saharan Africa,0,0,0,Zimbabwe NDC3.0 Country Statement,NDC,English,,Active,2025-02-10,https://unfccc.int/sites/default/files/2025-02/Zimbabwe%20NDC3.0%20Country%20Statement_2025_35.pdf,Zimbabwe NDC3.0 Country Statement_2025_35.pdf,Zimbabwe.txt